ts,phase,amps_A,vbus_V,vshunt_V,amps_raw_A,sign_factor
1759598993.063,idle1,0.489800,5.152,-4.898000e-02,-0.489800,-1
1759598993.163,idle1,0.441500,5.160,-4.415000e-02,-0.441500,-1
1759598993.263,idle1,0.414600,5.160,-4.146000e-02,-0.414600,-1
1759598993.425,load,0.591100,5.136,-5.911000e-02,-0.591100,-1
1759598993.524,load,1.034000,5.064,-1.034000e-01,-1.034000,-1
1759598993.624,load,1.043200,5.064,-1.043200e-01,-1.043200,-1
1759598993.724,load,1.040900,5.064,-1.040900e-01,-1.040900,-1
1759598993.824,load,1.056000,5.068,-1.056000e-01,-1.056000,-1
1759598993.924,load,1.079200,5.060,-1.079200e-01,-1.079200,-1
1759598994.025,load,1.080400,5.060,-1.080400e-01,-1.080400,-1
1759598994.125,load,1.073000,5.064,-1.073000e-01,-1.073000,-1
1759598994.225,load,1.051400,5.064,-1.051400e-01,-1.051400,-1
1759598994.325,load,1.061100,5.064,-1.061100e-01,-1.061100,-1
1759598994.425,load,1.057600,5.064,-1.057600e-01,-1.057600,-1
1759598994.525,load,1.055500,5.060,-1.055500e-01,-1.055500,-1
1759598994.625,load,1.071700,5.064,-1.071700e-01,-1.071700,-1
1759598994.725,load,1.061200,5.060,-1.061200e-01,-1.061200,-1
1759598994.825,load,1.058900,5.064,-1.058900e-01,-1.058900,-1
1759598994.925,load,1.061000,5.064,-1.061000e-01,-1.061000,-1
1759598995.025,load,1.055500,5.064,-1.055500e-01,-1.055500,-1
1759598995.125,load,1.112000,5.056,-1.112000e-01,-1.112000,-1
1759598995.225,load,1.093600,5.056,-1.093600e-01,-1.093600,-1
1759598995.325,load,1.070500,5.060,-1.070500e-01,-1.070500,-1
1759598995.425,load,1.043700,5.068,-1.043700e-01,-1.043700,-1
1759598995.526,load,1.053000,5.068,-1.053000e-01,-1.053000,-1
1759598995.626,load,1.062100,5.064,-1.062100e-01,-1.062100,-1
1759598995.726,load,1.056600,5.064,-1.056600e-01,-1.056600,-1
1759598995.826,load,1.061300,5.064,-1.061300e-01,-1.061300,-1
1759598995.926,load,1.054100,5.064,-1.054100e-01,-1.054100,-1
1759598996.026,load,1.060400,5.064,-1.060400e-01,-1.060400,-1
1759598996.126,load,1.060000,5.064,-1.060000e-01,-1.060000,-1
1759598996.226,load,1.068000,5.064,-1.068000e-01,-1.068000,-1
1759598996.326,load,1.054800,5.064,-1.054800e-01,-1.054800,-1
1759598996.426,load,1.083800,5.060,-1.083800e-01,-1.083800,-1
1759598996.526,load,1.092600,5.060,-1.092600e-01,-1.092600,-1
1759598996.630,load,1.070400,5.064,-1.070400e-01,-1.070400,-1
1759598996.730,load,1.092600,5.060,-1.092600e-01,-1.092600,-1
1759598996.830,load,1.069200,5.064,-1.069200e-01,-1.069200,-1
1759598996.930,load,1.054000,5.064,-1.054000e-01,-1.054000,-1
1759598997.030,load,1.077000,5.060,-1.077000e-01,-1.077000,-1
1759598997.130,load,1.067400,5.060,-1.067400e-01,-1.067400,-1
1759598997.231,load,1.083000,5.064,-1.083000e-01,-1.083000,-1
1759598997.331,load,1.072100,5.064,-1.072100e-01,-1.072100,-1
1759598997.431,load,1.069800,5.060,-1.069800e-01,-1.069800,-1
1759598997.531,load,1.068200,5.060,-1.068200e-01,-1.068200,-1
1759598997.631,load,1.066900,5.064,-1.066900e-01,-1.066900,-1
1759598997.731,load,1.050500,5.064,-1.050500e-01,-1.050500,-1
1759598997.831,load,1.057300,5.064,-1.057300e-01,-1.057300,-1
1759598997.931,load,1.179400,5.048,-1.179400e-01,-1.179400,-1
1759598998.031,load,1.102600,5.056,-1.102600e-01,-1.102600,-1
1759598998.131,load,1.071400,5.064,-1.071400e-01,-1.071400,-1
1759598998.231,load,1.074900,5.060,-1.074900e-01,-1.074900,-1
1759598998.331,load,1.077300,5.060,-1.077300e-01,-1.077300,-1
1759598998.431,load,1.057800,5.064,-1.057800e-01,-1.057800,-1
1759598998.531,load,1.076500,5.060,-1.076500e-01,-1.076500,-1
1759598998.631,load,1.084800,5.060,-1.084800e-01,-1.084800,-1
1759598998.731,load,1.094800,5.060,-1.094800e-01,-1.094800,-1
1759598998.831,load,1.066300,5.064,-1.066300e-01,-1.066300,-1
1759598998.932,load,1.067100,5.060,-1.067100e-01,-1.067100,-1
1759598999.032,load,1.068400,5.064,-1.068400e-01,-1.068400,-1
1759598999.132,load,1.071500,5.060,-1.071500e-01,-1.071500,-1
1759598999.232,load,1.055700,5.064,-1.055700e-01,-1.055700,-1
1759598999.332,load,1.039000,5.068,-1.039000e-01,-1.039000,-1
1759598999.434,load,1.197900,5.052,-1.197900e-01,-1.197900,-1
1759598999.534,load,1.068000,5.072,-1.068000e-01,-1.068000,-1
1759598999.634,load,1.028900,5.068,-1.028900e-01,-1.028900,-1
1759598999.734,load,1.024900,5.072,-1.024900e-01,-1.024900,-1
1759598999.834,load,1.025000,5.068,-1.025000e-01,-1.025000,-1
1759598999.935,load,1.025600,5.068,-1.025600e-01,-1.025600,-1
1759599000.035,load,1.060400,5.064,-1.060400e-01,-1.060400,-1
1759599000.135,load,1.078100,5.060,-1.078100e-01,-1.078100,-1
1759599000.235,load,1.054700,5.064,-1.054700e-01,-1.054700,-1
1759599000.335,load,1.076500,5.060,-1.076500e-01,-1.076500,-1
1759599000.435,load,1.066300,5.064,-1.066300e-01,-1.066300,-1
1759599000.535,load,1.073600,5.064,-1.073600e-01,-1.073600,-1
1759599000.635,load,1.111300,5.056,-1.111300e-01,-1.111300,-1
1759599000.735,load,1.061200,5.060,-1.061200e-01,-1.061200,-1
1759599000.835,load,1.065300,5.064,-1.065300e-01,-1.065300,-1
1759599000.935,load,1.071500,5.060,-1.071500e-01,-1.071500,-1
1759599001.035,load,1.059200,5.060,-1.059200e-01,-1.059200,-1
1759599001.135,load,1.064100,5.064,-1.064100e-01,-1.064100,-1
1759599001.235,load,1.104900,5.060,-1.104900e-01,-1.104900,-1
1759599001.335,load,1.109100,5.060,-1.109100e-01,-1.109100,-1
1759599001.435,load,1.064800,5.064,-1.064800e-01,-1.064800,-1
1759599001.536,load,1.074100,5.060,-1.074100e-01,-1.074100,-1
1759599001.636,load,1.067900,5.060,-1.067900e-01,-1.067900,-1
1759599001.736,load,1.077400,5.064,-1.077400e-01,-1.077400,-1
1759599001.836,load,1.107500,5.056,-1.107500e-01,-1.107500,-1
1759599001.936,load,1.085100,5.060,-1.085100e-01,-1.085100,-1
1759599002.036,load,1.058100,5.064,-1.058100e-01,-1.058100,-1
1759599002.136,load,1.055700,5.060,-1.055700e-01,-1.055700,-1
1759599002.236,load,1.023000,5.068,-1.023000e-01,-1.023000,-1
1759599002.336,load,1.014400,5.072,-1.014400e-01,-1.014400,-1
1759599002.436,load,1.030100,5.068,-1.030100e-01,-1.030100,-1
1759599002.536,load,1.055300,5.064,-1.055300e-01,-1.055300,-1
1759599002.636,load,1.040100,5.068,-1.040100e-01,-1.040100,-1
1759599002.736,load,1.036500,5.068,-1.036500e-01,-1.036500,-1
1759599002.836,load,1.041100,5.068,-1.041100e-01,-1.041100,-1
1759599002.936,load,1.063600,5.064,-1.063600e-01,-1.063600,-1
1759599003.037,load,1.052100,5.064,-1.052100e-01,-1.052100,-1
1759599003.137,load,1.105300,5.056,-1.105300e-01,-1.105300,-1
1759599003.237,load,1.071000,5.060,-1.071000e-01,-1.071000,-1
1759599003.337,load,1.072800,5.060,-1.072800e-01,-1.072800,-1
1759599003.437,load,1.114700,5.056,-1.114700e-01,-1.114700,-1
1759599003.537,load,1.076600,5.064,-1.076600e-01,-1.076600,-1
1759599003.637,load,1.092500,5.060,-1.092500e-01,-1.092500,-1
1759599003.737,load,1.067900,5.064,-1.067900e-01,-1.067900,-1
1759599003.837,load,1.064800,5.064,-1.064800e-01,-1.064800,-1
1759599003.942,load,1.179800,5.044,-1.179800e-01,-1.179800,-1
1759599004.037,load,1.078400,5.060,-1.078400e-01,-1.078400,-1
1759599004.137,load,1.067800,5.064,-1.067800e-01,-1.067800,-1
1759599004.237,load,1.070200,5.060,-1.070200e-01,-1.070200,-1
1759599004.337,load,1.103400,5.056,-1.103400e-01,-1.103400,-1
1759599004.438,load,1.099200,5.064,-1.099200e-01,-1.099200,-1
1759599004.538,load,1.081700,5.064,-1.081700e-01,-1.081700,-1
1759599004.638,load,1.068000,5.060,-1.068000e-01,-1.068000,-1
1759599004.738,load,1.065000,5.064,-1.065000e-01,-1.065000,-1
1759599004.838,load,1.078000,5.060,-1.078000e-01,-1.078000,-1
1759599004.938,load,1.094800,5.060,-1.094800e-01,-1.094800,-1
1759599005.038,load,1.091300,5.056,-1.091300e-01,-1.091300,-1
1759599005.138,load,1.072200,5.060,-1.072200e-01,-1.072200,-1
1759599005.238,load,1.079300,5.060,-1.079300e-01,-1.079300,-1
1759599005.338,load,1.073600,5.060,-1.073600e-01,-1.073600,-1
1759599005.438,load,1.080900,5.060,-1.080900e-01,-1.080900,-1
1759599005.538,load,1.067300,5.064,-1.067300e-01,-1.067300,-1
1759599005.638,load,1.088800,5.056,-1.088800e-01,-1.088800,-1
1759599005.738,load,1.077400,5.056,-1.077400e-01,-1.077400,-1
1759599005.838,load,1.082000,5.064,-1.082000e-01,-1.082000,-1
1759599005.939,load,1.067000,5.060,-1.067000e-01,-1.067000,-1
1759599006.039,load,1.099300,5.060,-1.099300e-01,-1.099300,-1
1759599006.139,load,1.103100,5.060,-1.103100e-01,-1.103100,-1
1759599006.239,load,1.148100,5.052,-1.148100e-01,-1.148100,-1
1759599006.339,load,1.064800,5.060,-1.064800e-01,-1.064800,-1
1759599006.439,load,1.057700,5.068,-1.057700e-01,-1.057700,-1
1759599006.539,load,1.076900,5.060,-1.076900e-01,-1.076900,-1
1759599006.639,load,1.080200,5.060,-1.080200e-01,-1.080200,-1
1759599006.739,load,1.103600,5.060,-1.103600e-01,-1.103600,-1
1759599006.839,load,1.099400,5.060,-1.099400e-01,-1.099400,-1
1759599006.939,load,1.078800,5.060,-1.078800e-01,-1.078800,-1
1759599007.039,load,1.190300,5.056,-1.190300e-01,-1.190300,-1
1759599007.142,load,1.216600,5.036,-1.216600e-01,-1.216600,-1
1759599007.242,load,1.083900,5.060,-1.083900e-01,-1.083900,-1
1759599007.342,load,1.117600,5.060,-1.117600e-01,-1.117600,-1
1759599007.446,load,1.226700,5.048,-1.226700e-01,-1.226700,-1
1759599007.549,load,1.214400,5.028,-1.214400e-01,-1.214400,-1
1759599007.649,load,1.064900,5.060,-1.064900e-01,-1.064900,-1
1759599007.749,load,1.079000,5.060,-1.079000e-01,-1.079000,-1
1759599007.849,load,1.074900,5.056,-1.074900e-01,-1.074900,-1
1759599007.949,load,1.161500,5.060,-1.161500e-01,-1.161500,-1
1759599008.049,load,1.110900,5.064,-1.110900e-01,-1.110900,-1
1759599008.149,load,1.098700,5.056,-1.098700e-01,-1.098700,-1
1759599008.250,load,1.070100,5.060,-1.070100e-01,-1.070100,-1
1759599008.350,load,1.079400,5.064,-1.079400e-01,-1.079400,-1
1759599008.450,load,1.129900,5.048,-1.129900e-01,-1.129900,-1
1759599008.550,load,1.088200,5.052,-1.088200e-01,-1.088200,-1
1759599008.650,load,1.082700,5.060,-1.082700e-01,-1.082700,-1
1759599008.750,load,1.080800,5.060,-1.080800e-01,-1.080800,-1
1759599008.850,load,1.098600,5.060,-1.098600e-01,-1.098600,-1
1759599008.950,load,1.111500,5.060,-1.111500e-01,-1.111500,-1
1759599009.050,load,1.060900,5.064,-1.060900e-01,-1.060900,-1
1759599009.150,load,1.086000,5.060,-1.086000e-01,-1.086000,-1
1759599009.250,load,1.084400,5.060,-1.084400e-01,-1.084400,-1
1759599009.350,load,1.105900,5.056,-1.105900e-01,-1.105900,-1
1759599009.450,load,1.102100,5.056,-1.102100e-01,-1.102100,-1
1759599009.550,load,1.079300,5.064,-1.079300e-01,-1.079300,-1
1759599009.650,load,1.074900,5.064,-1.074900e-01,-1.074900,-1
1759599009.751,load,1.090000,5.060,-1.090000e-01,-1.090000,-1
1759599009.851,load,1.068300,5.064,-1.068300e-01,-1.068300,-1
1759599009.951,load,1.080900,5.056,-1.080900e-01,-1.080900,-1
1759599010.051,load,1.103500,5.056,-1.103500e-01,-1.103500,-1
1759599010.151,load,1.078400,5.060,-1.078400e-01,-1.078400,-1
1759599010.251,load,1.080200,5.060,-1.080200e-01,-1.080200,-1
1759599010.351,load,1.071100,5.060,-1.071100e-01,-1.071100,-1
1759599010.451,load,1.070500,5.060,-1.070500e-01,-1.070500,-1
1759599010.551,load,1.080900,5.060,-1.080900e-01,-1.080900,-1
1759599010.651,load,1.154400,5.048,-1.154400e-01,-1.154400,-1
1759599010.751,load,1.086100,5.056,-1.086100e-01,-1.086100,-1
1759599010.851,load,1.086000,5.060,-1.086000e-01,-1.086000,-1
1759599010.951,load,1.079200,5.064,-1.079200e-01,-1.079200,-1
1759599011.051,load,1.081100,5.064,-1.081100e-01,-1.081100,-1
1759599011.151,load,1.079600,5.064,-1.079600e-01,-1.079600,-1
1759599011.252,load,1.062600,5.064,-1.062600e-01,-1.062600,-1
1759599011.352,load,1.054800,5.064,-1.054800e-01,-1.054800,-1
1759599011.452,load,1.025300,5.068,-1.025300e-01,-1.025300,-1
1759599011.552,load,1.046600,5.068,-1.046600e-01,-1.046600,-1
1759599011.652,load,1.019500,5.064,-1.019500e-01,-1.019500,-1
1759599011.752,load,1.059800,5.064,-1.059800e-01,-1.059800,-1
1759599011.858,load,1.171100,5.060,-1.171100e-01,-1.171100,-1
1759599011.954,load,0.996700,5.056,-9.967000e-02,-0.996700,-1
1759599012.054,load,1.239400,5.036,-1.239400e-01,-1.239400,-1
1759599012.154,load,1.239200,5.036,-1.239200e-01,-1.239200,-1
1759599012.254,load,1.083100,5.064,-1.083100e-01,-1.083100,-1
1759599012.354,load,1.072300,5.064,-1.072300e-01,-1.072300,-1
1759599012.455,load,1.073600,5.064,-1.073600e-01,-1.073600,-1
1759599012.555,load,1.073500,5.060,-1.073500e-01,-1.073500,-1
1759599012.655,load,1.106400,5.056,-1.106400e-01,-1.106400,-1
1759599012.755,load,1.103300,5.060,-1.103300e-01,-1.103300,-1
1759599012.855,load,1.077000,5.064,-1.077000e-01,-1.077000,-1
1759599012.955,load,1.200400,5.044,-1.200400e-01,-1.200400,-1
1759599013.055,load,1.081100,5.060,-1.081100e-01,-1.081100,-1
1759599013.155,load,1.072600,5.060,-1.072600e-01,-1.072600,-1
1759599013.255,load,1.093400,5.060,-1.093400e-01,-1.093400,-1
1759599013.355,load,1.079700,5.060,-1.079700e-01,-1.079700,-1
1759599013.455,load,1.074600,5.060,-1.074600e-01,-1.074600,-1
1759599013.555,load,1.091200,5.060,-1.091200e-01,-1.091200,-1
1759599013.655,load,1.081200,5.064,-1.081200e-01,-1.081200,-1
1759599013.755,load,1.078500,5.064,-1.078500e-01,-1.078500,-1
1759599013.855,load,1.084800,5.056,-1.084800e-01,-1.084800,-1
1759599013.955,load,1.111300,5.056,-1.111300e-01,-1.111300,-1
1759599014.056,load,1.090900,5.060,-1.090900e-01,-1.090900,-1
1759599014.156,load,1.063900,5.064,-1.063900e-01,-1.063900,-1
1759599014.256,load,1.088200,5.060,-1.088200e-01,-1.088200,-1
1759599014.356,load,1.082900,5.060,-1.082900e-01,-1.082900,-1
1759599014.456,load,1.094600,5.064,-1.094600e-01,-1.094600,-1
1759599014.556,load,1.143600,5.052,-1.143600e-01,-1.143600,-1
1759599014.656,load,1.076500,5.060,-1.076500e-01,-1.076500,-1
1759599014.756,load,1.082400,5.060,-1.082400e-01,-1.082400,-1
1759599014.856,load,1.085800,5.060,-1.085800e-01,-1.085800,-1
1759599014.956,load,1.067000,5.064,-1.067000e-01,-1.067000,-1
1759599015.056,load,1.070200,5.064,-1.070200e-01,-1.070200,-1
1759599015.156,load,1.087200,5.064,-1.087200e-01,-1.087200,-1
1759599015.256,load,1.205200,5.036,-1.205200e-01,-1.205200,-1
1759599015.357,load,1.071400,5.060,-1.071400e-01,-1.071400,-1
1759599015.457,load,1.081900,5.060,-1.081900e-01,-1.081900,-1
1759599015.557,load,1.083100,5.060,-1.083100e-01,-1.083100,-1
1759599015.657,load,1.096500,5.060,-1.096500e-01,-1.096500,-1
1759599015.757,load,1.117900,5.056,-1.117900e-01,-1.117900,-1
1759599015.857,load,1.080700,5.060,-1.080700e-01,-1.080700,-1
1759599015.957,load,1.065300,5.060,-1.065300e-01,-1.065300,-1
1759599016.057,load,1.081400,5.060,-1.081400e-01,-1.081400,-1
1759599016.157,load,1.127100,5.052,-1.127100e-01,-1.127100,-1
1759599016.257,load,1.183000,5.048,-1.183000e-01,-1.183000,-1
1759599016.357,load,1.165400,5.048,-1.165400e-01,-1.165400,-1
1759599016.457,load,1.094200,5.056,-1.094200e-01,-1.094200,-1
1759599016.557,load,1.073400,5.064,-1.073400e-01,-1.073400,-1
1759599016.657,load,1.082300,5.060,-1.082300e-01,-1.082300,-1
1759599016.757,load,1.068800,5.064,-1.068800e-01,-1.068800,-1
1759599016.857,load,1.073700,5.060,-1.073700e-01,-1.073700,-1
1759599016.957,load,1.110200,5.060,-1.110200e-01,-1.110200,-1
1759599017.058,load,1.113700,5.056,-1.113700e-01,-1.113700,-1
1759599017.158,load,1.081400,5.064,-1.081400e-01,-1.081400,-1
1759599017.258,load,1.119000,5.056,-1.119000e-01,-1.119000,-1
1759599017.358,load,1.076300,5.060,-1.076300e-01,-1.076300,-1
1759599017.466,load,1.200500,5.036,-1.200500e-01,-1.200500,-1
1759599017.563,load,1.081200,5.060,-1.081200e-01,-1.081200,-1
1759599017.663,load,1.072900,5.064,-1.072900e-01,-1.072900,-1
1759599017.763,load,1.084700,5.060,-1.084700e-01,-1.084700,-1
1759599017.863,load,1.105900,5.060,-1.105900e-01,-1.105900,-1
1759599017.963,load,1.111300,5.056,-1.111300e-01,-1.111300,-1
1759599018.063,load,1.089100,5.060,-1.089100e-01,-1.089100,-1
1759599018.163,load,1.065900,5.064,-1.065900e-01,-1.065900,-1
1759599018.263,load,1.076000,5.064,-1.076000e-01,-1.076000,-1
1759599018.363,load,1.079900,5.060,-1.079900e-01,-1.079900,-1
1759599018.463,load,1.071900,5.060,-1.071900e-01,-1.071900,-1
1759599018.563,load,1.108200,5.056,-1.108200e-01,-1.108200,-1
1759599018.663,load,1.113500,5.060,-1.113500e-01,-1.113500,-1
1759599018.763,load,1.088800,5.064,-1.088800e-01,-1.088800,-1
1759599018.863,load,1.083500,5.064,-1.083500e-01,-1.083500,-1
1759599018.963,load,1.069200,5.064,-1.069200e-01,-1.069200,-1
1759599019.063,load,1.075600,5.060,-1.075600e-01,-1.075600,-1
1759599019.164,load,1.110700,5.056,-1.110700e-01,-1.110700,-1
1759599019.264,load,1.112700,5.060,-1.112700e-01,-1.112700,-1
1759599019.364,load,1.086000,5.064,-1.086000e-01,-1.086000,-1
1759599019.464,load,1.083500,5.060,-1.083500e-01,-1.083500,-1
1759599019.564,load,1.078900,5.064,-1.078900e-01,-1.078900,-1
1759599019.664,load,1.078300,5.060,-1.078300e-01,-1.078300,-1
1759599019.764,load,1.090600,5.060,-1.090600e-01,-1.090600,-1
1759599019.864,load,1.065700,5.064,-1.065700e-01,-1.065700,-1
1759599019.964,load,1.073300,5.060,-1.073300e-01,-1.073300,-1
1759599020.064,load,1.124800,5.056,-1.124800e-01,-1.124800,-1
1759599020.164,load,1.078700,5.060,-1.078700e-01,-1.078700,-1
1759599020.264,load,1.076000,5.064,-1.076000e-01,-1.076000,-1
1759599020.364,load,1.079100,5.060,-1.079100e-01,-1.079100,-1
1759599020.464,load,1.104900,5.056,-1.104900e-01,-1.104900,-1
1759599020.564,load,1.107300,5.060,-1.107300e-01,-1.107300,-1
1759599020.664,load,1.082400,5.060,-1.082400e-01,-1.082400,-1
1759599020.765,load,1.067800,5.064,-1.067800e-01,-1.067800,-1
1759599020.865,load,1.073700,5.060,-1.073700e-01,-1.073700,-1
1759599020.965,load,1.081900,5.060,-1.081900e-01,-1.081900,-1
1759599021.065,load,1.109900,5.056,-1.109900e-01,-1.109900,-1
1759599021.165,load,1.103100,5.052,-1.103100e-01,-1.103100,-1
1759599021.265,load,1.069900,5.060,-1.069900e-01,-1.069900,-1
1759599021.365,load,1.080000,5.060,-1.080000e-01,-1.080000,-1
1759599021.465,load,1.083300,5.060,-1.083300e-01,-1.083300,-1
1759599021.565,load,1.082500,5.060,-1.082500e-01,-1.082500,-1
1759599021.665,load,1.100200,5.056,-1.100200e-01,-1.100200,-1
1759599021.765,load,1.106700,5.052,-1.106700e-01,-1.106700,-1
1759599021.865,load,1.079600,5.064,-1.079600e-01,-1.079600,-1
1759599021.974,load,1.189200,5.036,-1.189200e-01,-1.189200,-1
1759599022.070,load,1.101600,5.060,-1.101600e-01,-1.101600,-1
1759599022.170,load,1.099900,5.060,-1.099900e-01,-1.099900,-1
1759599022.270,load,1.086300,5.060,-1.086300e-01,-1.086300,-1
1759599022.370,load,1.085700,5.060,-1.085700e-01,-1.085700,-1
1759599022.470,load,1.077700,5.064,-1.077700e-01,-1.077700,-1
1759599022.570,load,1.083200,5.060,-1.083200e-01,-1.083200,-1
1759599022.670,load,1.104400,5.060,-1.104400e-01,-1.104400,-1
1759599022.770,load,1.108400,5.060,-1.108400e-01,-1.108400,-1
1759599022.871,load,1.083200,5.064,-1.083200e-01,-1.083200,-1
1759599022.971,load,1.071200,5.064,-1.071200e-01,-1.071200,-1
1759599023.071,load,1.077200,5.060,-1.077200e-01,-1.077200,-1
1759599023.171,load,1.034600,5.068,-1.034600e-01,-1.034600,-1
1759599023.271,load,1.067100,5.060,-1.067100e-01,-1.067100,-1
1759599023.371,load,1.049300,5.064,-1.049300e-01,-1.049300,-1
