ts,phase,amps_A,vbus_V,vshunt_V,amps_raw_A,sign_factor
1759599023.471,idle2,0.529200,5.152,-5.292000e-02,-0.529200,-1
1759599023.571,idle2,0.579000,5.144,-5.790000e-02,-0.579000,-1
1759599023.671,idle2,0.554300,5.144,-5.543000e-02,-0.554300,-1
1759599023.771,idle2,0.562200,5.140,-5.622000e-02,-0.562200,-1
1759599023.871,idle2,0.572300,5.140,-5.723000e-02,-0.572300,-1
1759599023.971,idle2,0.581200,5.136,-5.812000e-02,-0.581200,-1
1759599024.072,idle2,0.567400,5.140,-5.674000e-02,-0.567400,-1
1759599024.172,idle2,0.862600,5.088,-8.626000e-02,-0.862600,-1
1759599024.272,idle2,0.563400,5.144,-5.634000e-02,-0.563400,-1
1759599024.372,idle2,0.560800,5.144,-5.608000e-02,-0.560800,-1
1759599024.472,idle2,0.576100,5.144,-5.761000e-02,-0.576100,-1
1759599024.572,idle2,0.559700,5.144,-5.597000e-02,-0.559700,-1
1759599024.672,idle2,0.547600,5.140,-5.476000e-02,-0.547600,-1
1759599024.772,idle2,0.550700,5.140,-5.507000e-02,-0.550700,-1
1759599024.872,idle2,0.559400,5.144,-5.594000e-02,-0.559400,-1
1759599024.972,idle2,0.560500,5.140,-5.605000e-02,-0.560500,-1
1759599025.072,idle2,0.566800,5.140,-5.668000e-02,-0.566800,-1
1759599025.172,idle2,0.578200,5.140,-5.782000e-02,-0.578200,-1
1759599025.272,idle2,0.581200,5.136,-5.812000e-02,-0.581200,-1
1759599025.372,idle2,0.565600,5.140,-5.656000e-02,-0.565600,-1
1759599025.473,idle2,0.682900,5.136,-6.829000e-02,-0.682900,-1
1759599025.573,idle2,0.600400,5.140,-6.004000e-02,-0.600400,-1
1759599025.673,idle2,0.556100,5.144,-5.561000e-02,-0.556100,-1
1759599025.773,idle2,0.592700,5.136,-5.927000e-02,-0.592700,-1
1759599025.873,idle2,0.585800,5.140,-5.858000e-02,-0.585800,-1
1759599025.973,idle2,0.563400,5.144,-5.634000e-02,-0.563400,-1
1759599026.073,idle2,0.555200,5.144,-5.552000e-02,-0.555200,-1
1759599026.173,idle2,0.556600,5.140,-5.566000e-02,-0.556600,-1
1759599026.273,idle2,0.555700,5.144,-5.557000e-02,-0.555700,-1
1759599026.373,idle2,0.555800,5.140,-5.558000e-02,-0.555800,-1
1759599026.473,idle2,0.769000,5.100,-7.690000e-02,-0.769000,-1
1759599026.573,idle2,0.566200,5.136,-5.662000e-02,-0.566200,-1
1759599026.673,idle2,0.557700,5.140,-5.577000e-02,-0.557700,-1
1759599026.773,idle2,0.561900,5.144,-5.619000e-02,-0.561900,-1
1759599026.873,idle2,0.558200,5.144,-5.582000e-02,-0.558200,-1
1759599026.974,idle2,0.559400,5.144,-5.594000e-02,-0.559400,-1
1759599027.074,idle2,0.582200,5.140,-5.822000e-02,-0.582200,-1
1759599027.174,idle2,0.567700,5.140,-5.677000e-02,-0.567700,-1
1759599027.274,idle2,0.560900,5.144,-5.609000e-02,-0.560900,-1
1759599027.374,idle2,0.543200,5.140,-5.432000e-02,-0.543200,-1
1759599027.474,idle2,0.562500,5.144,-5.625000e-02,-0.562500,-1
1759599027.574,idle2,0.571800,5.144,-5.718000e-02,-0.571800,-1
1759599027.674,idle2,0.587000,5.136,-5.870000e-02,-0.587000,-1
1759599027.774,idle2,0.551400,5.136,-5.514000e-02,-0.551400,-1
1759599027.874,idle2,0.550900,5.144,-5.509000e-02,-0.550900,-1
1759599027.974,idle2,0.552800,5.144,-5.528000e-02,-0.552800,-1
1759599028.074,idle2,0.558800,5.140,-5.588000e-02,-0.558800,-1
1759599028.174,idle2,0.557500,5.140,-5.575000e-02,-0.557500,-1
1759599028.274,idle2,0.555500,5.140,-5.555000e-02,-0.555500,-1
1759599028.374,idle2,0.612600,5.136,-6.126000e-02,-0.612600,-1
1759599028.475,idle2,0.552500,5.140,-5.525000e-02,-0.552500,-1
1759599028.575,idle2,0.551700,5.140,-5.517000e-02,-0.551700,-1
1759599028.675,idle2,0.468400,5.156,-4.684000e-02,-0.468400,-1
1759599028.775,idle2,0.519700,5.148,-5.197000e-02,-0.519700,-1
1759599028.875,idle2,0.545600,5.148,-5.456000e-02,-0.545600,-1
1759599028.975,idle2,0.496200,5.152,-4.962000e-02,-0.496200,-1
1759599029.076,idle2,0.487800,5.156,-4.878000e-02,-0.487800,-1
1759599029.176,idle2,0.414400,5.160,-4.144000e-02,-0.414400,-1
1759599029.276,idle2,0.437800,5.160,-4.378000e-02,-0.437800,-1
1759599029.376,idle2,0.427200,5.164,-4.272000e-02,-0.427200,-1
1759599029.476,idle2,0.426500,5.168,-4.265000e-02,-0.426500,-1
1759599029.576,idle2,0.430400,5.160,-4.304000e-02,-0.430400,-1
1759599029.676,idle2,0.444900,5.160,-4.449000e-02,-0.444900,-1
1759599029.776,idle2,0.429800,5.156,-4.298000e-02,-0.429800,-1
1759599029.876,idle2,0.433400,5.160,-4.334000e-02,-0.433400,-1
1759599029.977,idle2,0.427000,5.168,-4.270000e-02,-0.427000,-1
1759599030.076,idle2,0.496400,5.156,-4.964000e-02,-0.496400,-1
1759599030.177,idle2,0.472700,5.156,-4.727000e-02,-0.472700,-1
1759599030.277,idle2,0.491900,5.152,-4.919000e-02,-0.491900,-1
1759599030.377,idle2,0.477700,5.152,-4.777000e-02,-0.477700,-1
1759599030.477,idle2,0.467300,5.156,-4.673000e-02,-0.467300,-1
1759599030.577,idle2,0.464500,5.160,-4.645000e-02,-0.464500,-1
1759599030.677,idle2,0.455700,5.160,-4.557000e-02,-0.455700,-1
1759599030.777,idle2,0.469800,5.156,-4.698000e-02,-0.469800,-1
1759599030.878,idle2,0.540000,5.152,-5.400000e-02,-0.540000,-1
1759599030.978,idle2,0.513900,5.144,-5.139000e-02,-0.513900,-1
1759599031.078,idle2,0.532900,5.140,-5.329000e-02,-0.532900,-1
1759599031.178,idle2,0.521000,5.144,-5.210000e-02,-0.521000,-1
1759599031.278,idle2,0.456900,5.156,-4.569000e-02,-0.456900,-1
1759599031.378,idle2,0.464700,5.156,-4.647000e-02,-0.464700,-1
1759599031.478,idle2,0.463500,5.156,-4.635000e-02,-0.463500,-1
1759599031.578,idle2,0.495700,5.152,-4.957000e-02,-0.495700,-1
1759599031.678,idle2,0.496600,5.156,-4.966000e-02,-0.496600,-1
1759599031.779,idle2,0.533000,5.148,-5.330000e-02,-0.533000,-1
1759599031.879,idle2,0.580200,5.140,-5.802000e-02,-0.580200,-1
1759599031.979,idle2,0.516600,5.148,-5.166000e-02,-0.516600,-1
1759599032.079,idle2,0.462900,5.156,-4.629000e-02,-0.462900,-1
1759599032.179,idle2,0.448900,5.160,-4.489000e-02,-0.448900,-1
1759599032.279,idle2,0.449300,5.156,-4.493000e-02,-0.449300,-1
1759599032.379,idle2,0.417100,5.168,-4.171000e-02,-0.417100,-1
1759599032.479,idle2,0.419000,5.168,-4.190000e-02,-0.419000,-1
1759599032.579,idle2,0.423000,5.164,-4.230000e-02,-0.423000,-1
1759599032.679,idle2,0.430600,5.160,-4.306000e-02,-0.430600,-1
1759599032.780,idle2,0.480800,5.160,-4.808000e-02,-0.480800,-1
1759599032.880,idle2,0.497600,5.152,-4.976000e-02,-0.497600,-1
1759599032.980,idle2,0.459200,5.156,-4.592000e-02,-0.459200,-1
1759599033.080,idle2,0.463400,5.156,-4.634000e-02,-0.463400,-1
1759599033.180,idle2,0.519400,5.144,-5.194000e-02,-0.519400,-1
1759599033.280,idle2,0.537700,5.148,-5.377000e-02,-0.537700,-1
1759599033.380,idle2,0.535300,5.148,-5.353000e-02,-0.535300,-1
1759599033.480,idle2,0.548900,5.144,-5.489000e-02,-0.548900,-1
1759599033.580,idle2,0.489700,5.148,-4.897000e-02,-0.489700,-1
1759599033.680,idle2,0.462700,5.152,-4.627000e-02,-0.462700,-1
1759599033.781,idle2,0.467400,5.152,-4.674000e-02,-0.467400,-1
1759599033.881,idle2,0.510700,5.152,-5.107000e-02,-0.510700,-1
1759599033.981,idle2,0.469400,5.160,-4.694000e-02,-0.469400,-1
1759599034.081,idle2,0.497300,5.152,-4.973000e-02,-0.497300,-1
1759599034.181,idle2,0.462400,5.160,-4.624000e-02,-0.462400,-1
1759599034.281,idle2,0.455100,5.156,-4.551000e-02,-0.455100,-1
1759599034.381,idle2,0.473000,5.152,-4.730000e-02,-0.473000,-1
1759599034.481,idle2,0.490800,5.152,-4.908000e-02,-0.490800,-1
1759599034.582,idle2,0.469300,5.156,-4.693000e-02,-0.469300,-1
1759599034.682,idle2,0.473800,5.160,-4.738000e-02,-0.473800,-1
1759599034.782,idle2,0.495500,5.152,-4.955000e-02,-0.495500,-1
1759599034.882,idle2,0.481900,5.152,-4.819000e-02,-0.481900,-1
1759599034.982,idle2,0.474300,5.156,-4.743000e-02,-0.474300,-1
1759599035.082,idle2,0.461600,5.160,-4.616000e-02,-0.461600,-1
1759599035.182,idle2,0.447700,5.164,-4.477000e-02,-0.447700,-1
1759599035.282,idle2,0.469900,5.156,-4.699000e-02,-0.469900,-1
1759599035.382,idle2,0.486000,5.156,-4.860000e-02,-0.486000,-1
1759599035.483,idle2,0.535100,5.140,-5.351000e-02,-0.535100,-1
1759599035.583,idle2,0.540900,5.136,-5.409000e-02,-0.540900,-1
1759599035.683,idle2,0.528900,5.148,-5.289000e-02,-0.528900,-1
1759599035.783,idle2,0.464300,5.156,-4.643000e-02,-0.464300,-1
1759599035.883,idle2,0.460800,5.160,-4.608000e-02,-0.460800,-1
1759599035.983,idle2,0.456200,5.160,-4.562000e-02,-0.456200,-1
1759599036.083,idle2,0.500900,5.152,-5.009000e-02,-0.500900,-1
1759599036.183,idle2,0.492300,5.152,-4.923000e-02,-0.492300,-1
1759599036.283,idle2,0.464400,5.160,-4.644000e-02,-0.464400,-1
1759599036.384,idle2,0.460200,5.160,-4.602000e-02,-0.460200,-1
1759599036.484,idle2,0.458100,5.160,-4.581000e-02,-0.458100,-1
1759599036.584,idle2,0.520300,5.136,-5.203000e-02,-0.520300,-1
1759599036.684,idle2,0.599800,5.132,-5.998000e-02,-0.599800,-1
1759599036.784,idle2,0.551200,5.136,-5.512000e-02,-0.551200,-1
1759599036.884,idle2,0.579700,5.148,-5.797000e-02,-0.579700,-1
1759599036.984,idle2,0.623500,5.132,-6.235000e-02,-0.623500,-1
1759599037.086,idle2,0.824900,5.100,-8.249000e-02,-0.824900,-1
1759599037.186,idle2,0.560700,5.128,-5.607000e-02,-0.560700,-1
1759599037.286,idle2,0.583200,5.144,-5.832000e-02,-0.583200,-1
1759599037.386,idle2,0.554700,5.144,-5.547000e-02,-0.554700,-1
1759599037.487,idle2,0.545100,5.140,-5.451000e-02,-0.545100,-1
1759599037.587,idle2,0.558300,5.144,-5.583000e-02,-0.558300,-1
1759599037.687,idle2,0.590300,5.140,-5.903000e-02,-0.590300,-1
1759599037.787,idle2,0.556900,5.144,-5.569000e-02,-0.556900,-1
1759599037.887,idle2,0.542000,5.144,-5.420000e-02,-0.542000,-1
1759599037.987,idle2,0.557000,5.144,-5.570000e-02,-0.557000,-1
1759599038.087,idle2,0.553200,5.144,-5.532000e-02,-0.553200,-1
1759599038.187,idle2,0.579800,5.140,-5.798000e-02,-0.579800,-1
1759599038.287,idle2,0.566600,5.140,-5.666000e-02,-0.566600,-1
1759599038.387,idle2,0.535100,5.152,-5.351000e-02,-0.535100,-1
1759599038.487,idle2,0.558800,5.144,-5.588000e-02,-0.558800,-1
1759599038.587,idle2,0.554100,5.148,-5.541000e-02,-0.554100,-1
1759599038.687,idle2,0.556500,5.144,-5.565000e-02,-0.556500,-1
1759599038.787,idle2,0.581800,5.136,-5.818000e-02,-0.581800,-1
1759599038.887,idle2,0.586100,5.140,-5.861000e-02,-0.586100,-1
1759599038.987,idle2,0.557700,5.144,-5.577000e-02,-0.557700,-1
1759599039.088,idle2,0.554400,5.144,-5.544000e-02,-0.554400,-1
1759599039.188,idle2,0.543900,5.136,-5.439000e-02,-0.543900,-1
1759599039.288,idle2,0.536800,5.148,-5.368000e-02,-0.536800,-1
1759599039.388,idle2,0.579700,5.140,-5.797000e-02,-0.579700,-1
1759599039.488,idle2,0.579100,5.136,-5.791000e-02,-0.579100,-1
1759599039.588,idle2,0.550900,5.144,-5.509000e-02,-0.550900,-1
1759599039.688,idle2,0.544300,5.148,-5.443000e-02,-0.544300,-1
1759599039.788,idle2,0.551500,5.144,-5.515000e-02,-0.551500,-1
1759599039.888,idle2,0.548700,5.144,-5.487000e-02,-0.548700,-1
1759599039.988,idle2,0.568200,5.140,-5.682000e-02,-0.568200,-1
1759599040.088,idle2,0.574600,5.140,-5.746000e-02,-0.574600,-1
1759599040.188,idle2,0.549700,5.144,-5.497000e-02,-0.549700,-1
1759599040.288,idle2,0.553900,5.144,-5.539000e-02,-0.553900,-1
1759599040.388,idle2,0.551900,5.136,-5.519000e-02,-0.551900,-1
1759599040.489,idle2,0.542200,5.144,-5.422000e-02,-0.542200,-1
1759599040.589,idle2,0.550400,5.140,-5.504000e-02,-0.550400,-1
1759599040.689,idle2,0.549000,5.144,-5.490000e-02,-0.549000,-1
1759599040.789,idle2,0.553700,5.140,-5.537000e-02,-0.553700,-1
1759599040.889,idle2,0.547600,5.144,-5.476000e-02,-0.547600,-1
1759599040.989,idle2,0.543100,5.148,-5.431000e-02,-0.543100,-1
1759599041.089,idle2,0.550400,5.140,-5.504000e-02,-0.550400,-1
1759599041.189,idle2,0.560900,5.140,-5.609000e-02,-0.560900,-1
1759599041.289,idle2,0.544900,5.144,-5.449000e-02,-0.544900,-1
1759599041.389,idle2,0.510800,5.152,-5.108000e-02,-0.510800,-1
1759599041.489,idle2,0.515200,5.152,-5.152000e-02,-0.515200,-1
1759599041.589,idle2,0.515300,5.148,-5.153000e-02,-0.515300,-1
1759599041.689,idle2,0.509000,5.152,-5.090000e-02,-0.509000,-1
1759599041.789,idle2,0.509000,5.148,-5.090000e-02,-0.509000,-1
1759599041.889,idle2,0.527400,5.152,-5.274000e-02,-0.527400,-1
1759599041.989,idle2,0.528400,5.148,-5.284000e-02,-0.528400,-1
1759599042.090,idle2,0.559300,5.136,-5.593000e-02,-0.559300,-1
1759599042.190,idle2,0.575900,5.136,-5.759000e-02,-0.575900,-1
1759599042.290,idle2,0.606100,5.140,-6.061000e-02,-0.606100,-1
1759599042.390,idle2,0.521100,5.152,-5.211000e-02,-0.521100,-1
1759599042.490,idle2,0.494200,5.156,-4.942000e-02,-0.494200,-1
1759599042.591,idle2,0.495200,5.144,-4.952000e-02,-0.495200,-1
1759599042.691,idle2,0.456900,5.152,-4.569000e-02,-0.456900,-1
1759599042.791,idle2,0.460400,5.152,-4.604000e-02,-0.460400,-1
1759599042.891,idle2,0.483000,5.152,-4.830000e-02,-0.483000,-1
1759599042.991,idle2,0.461200,5.160,-4.612000e-02,-0.461200,-1
1759599043.091,idle2,0.484900,5.160,-4.849000e-02,-0.484900,-1
1759599043.191,idle2,0.495700,5.152,-4.957000e-02,-0.495700,-1
1759599043.291,idle2,0.486200,5.152,-4.862000e-02,-0.486200,-1
1759599043.391,idle2,0.465500,5.156,-4.655000e-02,-0.465500,-1
1759599043.492,idle2,0.470100,5.156,-4.701000e-02,-0.470100,-1
1759599043.592,idle2,0.450900,5.160,-4.509000e-02,-0.450900,-1
1759599043.692,idle2,0.461700,5.160,-4.617000e-02,-0.461700,-1
1759599043.792,idle2,0.463400,5.160,-4.634000e-02,-0.463400,-1
1759599043.892,idle2,0.463000,5.156,-4.630000e-02,-0.463000,-1
1759599043.992,idle2,0.465300,5.156,-4.653000e-02,-0.465300,-1
1759599044.092,idle2,0.474700,5.160,-4.747000e-02,-0.474700,-1
1759599044.192,idle2,0.464700,5.160,-4.647000e-02,-0.464700,-1
1759599044.292,idle2,0.470400,5.156,-4.704000e-02,-0.470400,-1
1759599044.393,idle2,0.457800,5.160,-4.578000e-02,-0.457800,-1
1759599044.493,idle2,0.525600,5.140,-5.256000e-02,-0.525600,-1
1759599044.593,idle2,0.560800,5.144,-5.608000e-02,-0.560800,-1
1759599044.693,idle2,0.517100,5.148,-5.171000e-02,-0.517100,-1
1759599044.793,idle2,0.464900,5.164,-4.649000e-02,-0.464900,-1
1759599044.893,idle2,0.461700,5.160,-4.617000e-02,-0.461700,-1
1759599044.993,idle2,0.504100,5.152,-5.041000e-02,-0.504100,-1
1759599045.093,idle2,0.481500,5.152,-4.815000e-02,-0.481500,-1
1759599045.194,idle2,0.490700,5.148,-4.907000e-02,-0.490700,-1
1759599045.294,idle2,0.484000,5.156,-4.840000e-02,-0.484000,-1
1759599045.395,idle2,0.593100,5.140,-5.931000e-02,-0.593100,-1
1759599045.494,idle2,0.688000,5.112,-6.880000e-02,-0.688000,-1
1759599045.595,idle2,0.864800,5.084,-8.648000e-02,-0.864800,-1
1759599045.695,idle2,0.551300,5.144,-5.513000e-02,-0.551300,-1
1759599045.795,idle2,0.556700,5.144,-5.567000e-02,-0.556700,-1
1759599045.895,idle2,0.580400,5.136,-5.804000e-02,-0.580400,-1
1759599045.995,idle2,0.565200,5.140,-5.652000e-02,-0.565200,-1
1759599046.095,idle2,0.544800,5.140,-5.448000e-02,-0.544800,-1
1759599046.195,idle2,0.531900,5.148,-5.319000e-02,-0.531900,-1
1759599046.295,idle2,0.547000,5.140,-5.470000e-02,-0.547000,-1
1759599046.396,idle2,0.559300,5.144,-5.593000e-02,-0.559300,-1
1759599046.496,idle2,0.574300,5.140,-5.743000e-02,-0.574300,-1
1759599046.596,idle2,0.584400,5.136,-5.844000e-02,-0.584400,-1
1759599046.696,idle2,0.734500,5.120,-7.345000e-02,-0.734500,-1
1759599046.796,idle2,0.549100,5.148,-5.491000e-02,-0.549100,-1
1759599046.896,idle2,0.537000,5.148,-5.370000e-02,-0.537000,-1
1759599046.996,idle2,0.560500,5.144,-5.605000e-02,-0.560500,-1
1759599047.096,idle2,0.552000,5.148,-5.520000e-02,-0.552000,-1
1759599047.196,idle2,0.540000,5.144,-5.400000e-02,-0.540000,-1
1759599047.296,idle2,0.542100,5.148,-5.421000e-02,-0.542100,-1
1759599047.396,idle2,0.544300,5.144,-5.443000e-02,-0.544300,-1
1759599047.496,idle2,0.554300,5.144,-5.543000e-02,-0.554300,-1
1759599047.596,idle2,0.598000,5.136,-5.980000e-02,-0.598000,-1
1759599047.696,idle2,0.595000,5.140,-5.950000e-02,-0.595000,-1
1759599047.797,idle2,0.577200,5.136,-5.772000e-02,-0.577200,-1
1759599047.897,idle2,0.581400,5.144,-5.814000e-02,-0.581400,-1
1759599047.997,idle2,0.550300,5.144,-5.503000e-02,-0.550300,-1
1759599048.097,idle2,0.558300,5.144,-5.583000e-02,-0.558300,-1
1759599048.197,idle2,0.548800,5.136,-5.488000e-02,-0.548800,-1
1759599048.297,idle2,0.543700,5.144,-5.437000e-02,-0.543700,-1
1759599048.397,idle2,0.582600,5.140,-5.826000e-02,-0.582600,-1
1759599048.497,idle2,0.577600,5.140,-5.776000e-02,-0.577600,-1
1759599048.597,idle2,0.547100,5.144,-5.471000e-02,-0.547100,-1
1759599048.697,idle2,0.661600,5.124,-6.616000e-02,-0.661600,-1
1759599048.797,idle2,0.542500,5.144,-5.425000e-02,-0.542500,-1
1759599048.898,idle2,0.712900,5.116,-7.129000e-02,-0.712900,-1
1759599048.998,idle2,0.571900,5.144,-5.719000e-02,-0.571900,-1
1759599049.098,idle2,0.584700,5.140,-5.847000e-02,-0.584700,-1
1759599049.198,idle2,0.576000,5.144,-5.760000e-02,-0.576000,-1
1759599049.298,idle2,0.548000,5.144,-5.480000e-02,-0.548000,-1
1759599049.398,idle2,0.554500,5.144,-5.545000e-02,-0.554500,-1
1759599049.498,idle2,0.541100,5.144,-5.411000e-02,-0.541100,-1
1759599049.598,idle2,0.552300,5.144,-5.523000e-02,-0.552300,-1
1759599049.698,idle2,0.575100,5.140,-5.751000e-02,-0.575100,-1
1759599049.798,idle2,0.570100,5.140,-5.701000e-02,-0.570100,-1
1759599049.898,idle2,0.545000,5.144,-5.450000e-02,-0.545000,-1
1759599049.998,idle2,0.548700,5.144,-5.487000e-02,-0.548700,-1
1759599050.098,idle2,0.555100,5.144,-5.551000e-02,-0.555100,-1
1759599050.199,idle2,0.556100,5.144,-5.561000e-02,-0.556100,-1
1759599050.299,idle2,0.514300,5.152,-5.143000e-02,-0.514300,-1
1759599050.399,idle2,0.513600,5.148,-5.136000e-02,-0.513600,-1
1759599050.499,idle2,0.456400,5.156,-4.564000e-02,-0.456400,-1
1759599050.599,idle2,0.420300,5.156,-4.203000e-02,-0.420300,-1
1759599050.699,idle2,0.422200,5.164,-4.222000e-02,-0.422200,-1
1759599050.800,idle2,0.419100,5.164,-4.191000e-02,-0.419100,-1
1759599050.900,idle2,0.439000,5.164,-4.390000e-02,-0.439000,-1
1759599051.000,idle2,0.452200,5.156,-4.522000e-02,-0.452200,-1
1759599051.100,idle2,0.491700,5.148,-4.917000e-02,-0.491700,-1
1759599051.201,idle2,0.510900,5.152,-5.109000e-02,-0.510900,-1
1759599051.300,idle2,0.506500,5.144,-5.065000e-02,-0.506500,-1
1759599051.400,idle2,0.524900,5.144,-5.249000e-02,-0.524900,-1
1759599051.501,idle2,0.476600,5.160,-4.766000e-02,-0.476600,-1
1759599051.601,idle2,0.491300,5.156,-4.913000e-02,-0.491300,-1
1759599051.701,idle2,0.527400,5.152,-5.274000e-02,-0.527400,-1
1759599051.801,idle2,0.469200,5.156,-4.692000e-02,-0.469200,-1
1759599051.901,idle2,0.463900,5.156,-4.639000e-02,-0.463900,-1
1759599052.001,idle2,0.456800,5.156,-4.568000e-02,-0.456800,-1
1759599052.101,idle2,0.467200,5.156,-4.672000e-02,-0.467200,-1
1759599052.201,idle2,0.473800,5.160,-4.738000e-02,-0.473800,-1
1759599052.302,idle2,0.496000,5.156,-4.960000e-02,-0.496000,-1
1759599052.402,idle2,0.484200,5.152,-4.842000e-02,-0.484200,-1
1759599052.502,idle2,0.462800,5.152,-4.628000e-02,-0.462800,-1
1759599052.602,idle2,0.464800,5.156,-4.648000e-02,-0.464800,-1
1759599052.702,idle2,0.468000,5.156,-4.680000e-02,-0.468000,-1
1759599052.802,idle2,0.531400,5.148,-5.314000e-02,-0.531400,-1
1759599052.902,idle2,0.525700,5.148,-5.257000e-02,-0.525700,-1
1759599053.002,idle2,0.528700,5.144,-5.287000e-02,-0.528700,-1
1759599053.102,idle2,0.473600,5.152,-4.736000e-02,-0.473600,-1
1759599053.203,idle2,0.469900,5.160,-4.699000e-02,-0.469900,-1
1759599053.303,idle2,0.499400,5.156,-4.994000e-02,-0.499400,-1
1759599053.403,idle2,0.515200,5.152,-5.152000e-02,-0.515200,-1
